id,version_id:id,os_id:id,system_packages,pip_packages,npm_packages
ubuntu_16_04_v50,smile_scm.v50,scm_os_ubuntu_16_04,postgresql-client python-psycopg2 python-reportlab python-egenix-mxdatetime python-tz python-pychart python-pydot python-lxml python-vobject python-setuptools,,
ubuntu_16_04_v60,smile_scm.v60,scm_os_ubuntu_16_04,postgresql-client python-lxml python-mako python-dateutil python-psycopg2 python-pychart python-pydot python-tz python-reportlab python-yaml python-vobject,,
ubuntu_16_04_v61,smile_scm.v61,scm_os_ubuntu_16_04,postgresql-client python-dateutil python-feedparser python-gdata python-ldap python-libxslt1 python-lxml python-mako python-openid python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-reportlab python-simplejson python-tz python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi,,
ubuntu_16_04_v70,smile_scm.v70,scm_os_ubuntu_16_04,postgresql-client python-dateutil python-decorator python-docutils python-feedparser python-gdata python-imaging python-jinja2 python-ldap python-libxslt1 python-lxml python-mako python-mock python-openid python-psutil python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-pypdf python-reportlab python-requests python-simplejson python-tz python-unittest2 python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi,,
ubuntu_16_04_v80,smile_scm.v80,scm_os_ubuntu_16_04,postgresql-client python-dateutil python-decorator python-docutils python-feedparser python-gdata python-imaging python-jinja2 python-ldap python-libxslt1 python-lxml python-mako python-mock python-openid python-passlib python-psutil python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-pypdf python-reportlab python-requests python-simplejson python-tz python-unittest2 python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi antiword graphviz ghostscript python-gevent poppler-utils,,less less-plugin-clean-css
ubuntu_16_04_v90,smile_scm.v90,scm_os_ubuntu_16_04,postgresql-client python-dateutil python-decorator python-docutils python-feedparser python-gdata python-imaging python-jinja2 python-ldap python-libxslt1 python-lxml python-mako python-mock python-openid python-passlib python-psutil python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-pypdf python-reportlab python-requests python-simplejson python-tz python-unittest2 python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi antiword graphviz ghostscript python-gevent poppler-utils,,less less-plugin-clean-css
ubuntu_16_04_v100,smile_scm.v100,scm_os_ubuntu_16_04,postgresql-client python-dateutil python-decorator python-docutils python-feedparser python-gdata python-imaging python-jinja2 python-ldap python-libxslt1 python-lxml python-mako python-mock python-openid python-passlib python-psutil python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-pypdf python-reportlab python-requests python-simplejson python-tz python-unittest2 python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi antiword graphviz ghostscript python-gevent poppler-utils,,less less-plugin-clean-css
ubuntu_14_04_v50,smile_scm.v50,scm_os_ubuntu_14_04,postgresql-client python-psycopg2 python-reportlab python-egenix-mxdatetime python-tz python-pychart python-pydot python-lxml python-vobject python-setuptools,,
ubuntu_14_04_v60,smile_scm.v60,scm_os_ubuntu_14_04,postgresql-client python-lxml python-mako python-dateutil python-psycopg2 python-pychart python-pydot python-tz python-reportlab python-yaml python-vobject,,
ubuntu_14_04_v61,smile_scm.v61,scm_os_ubuntu_14_04,postgresql-client python-dateutil python-feedparser python-gdata python-ldap python-libxslt1 python-lxml python-mako python-openid python-psycopg2 python-pybabel python-pychart python-pydot python-pyparsing python-reportlab python-simplejson python-tz python-vatnumber python-vobject python-webdav python-werkzeug python-xlwt python-yaml python-zsi,,
