id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
docker_host_reader,Docker Host,smile_ci.model_docker_host,smile_scm.group_scm_reader,1,0,0,0
scm_os_reader,Operating System,smile_ci.model_scm_os,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_reader,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_log_reader,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_coverage_reader,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_user,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_user,1,1,1,0
scm_repository_branch_build_log_user,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_user,1,0,1,0
scm_repository_branch_build_coverage_user,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_user,1,0,1,0
docker_host_manager,Docker Host,smile_ci.model_docker_host,smile_scm.group_scm_manager,1,1,1,1
scm_repository_branch_build_manager,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_manager,1,1,1,1
scm_repository_branch_build_log_manager,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_manager,1,0,1,1
scm_repository_branch_build_coverage_manager,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_manager,1,0,1,1
