id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
scm_vcs_reader,Version Control System,smile_scm.model_scm_vcs,group_scm_reader,1,0,0,0
scm_version_reader,Odoo Version,smile_scm.model_scm_version,group_scm_reader,1,0,0,0
scm_repository_reader,Repository,smile_scm.model_scm_repository,group_scm_reader,1,0,0,0
scm_repository_branch_reader,Repository Branch,smile_scm.model_scm_repository_branch,group_scm_reader,1,0,0,0
scm_repository_tag_reader,Repository Tag,smile_scm.model_scm_repository_tag,group_scm_reader,1,0,0,0
scm_repository_user,Repository,smile_scm.model_scm_repository,group_scm_user,1,1,1,0
scm_repository_branch_user,Repository Branch,smile_scm.model_scm_repository_branch,group_scm_user,1,1,1,1
scm_repository_tag_user,Repository Tag,smile_scm.model_scm_repository_tag,group_scm_user,1,0,1,0
scm_vcs_manager,Version Control System,smile_scm.model_scm_vcs,group_scm_manager,1,1,1,0
scm_version_manager,Odoo Version,smile_scm.model_scm_version,group_scm_manager,1,1,1,0
scm_repository_manager,Repository,smile_scm.model_scm_repository,group_scm_manager,1,1,1,0
scm_repository_tag_manager,Repository Tag,smile_scm.model_scm_repository_tag,group_scm_manager,1,1,1,1
